### CONFIGURATION ##############################################################
accept_delay        :                             50 integer           (default)
bootstrap_size      :                              3 integer           (default)
conn_mod            :       aesim_connection_default atom              (default)
connect_delay       :                            100 integer           (default)
connect_period      :                              0 integer_infinity  (default)
disconnect_delay    :                             50 integer           (default)
first_ping_delay    :                            100 time              (default)
gossiped_neighbours :                             30 integer           (default)
max_inbound         :                       infinity integer_infinity  (default)
max_nodes           :                            300 integer                    
max_outbound        :                       infinity integer_infinity  (default)
max_real_time       :                       infinity time_infinity     (default)
max_sim_time        :                             3h time_infinity              
node_mod            :             aesim_node_default atom              (default)
node_start_period   :                            30s time              (default)
ping_period         :                             2m time              (default)
pong_delay          :                            100 time              (default)
pool_mod            :              aesim_pool_simple atom              (default)
progress_interval   :                             1s time              (default)
reject_delay        :                             50 integer           (default)
reject_iprob        :                       infinity integer_infinity  (default)
rrd_enabled         :                           true boolean                    
scenario_mod        :         aesim_scenario_default atom              (default)
trusted_count       :                              2 integer           (default)
### SIMULATION #################################################################
PROGRESS     REAL-TIME      SIM-TIME CURR-SPEED GLOB-SPEED NODES   CONNS  EVENTS
     15%   0h00m01s000   0h27m30s750      1651x      1651x    58    1655    1656
     85%   0h06m17s101   2h33m34s250         1x        24x   300   44850   44850
     85%   0h06m18s101   2h33m36s050         2x        24x   300   44850   44850
     85%   0h06m19s101   2h34m01s650        26x        24x   300   44850   44850
     85%   0h06m20s101   2h34m02s550       1/1x        24x   300   44850   44850
     85%   0h06m21s101   2h34m03s750         1x        24x   300   44850   44850
     85%   0h06m22s151   2h34m05s250         1x        24x   300   44850   44850
     85%   0h06m23s151   2h34m31s350        26x        24x   300   44850   44850
     85%   0h06m24s151   2h34m32s250       1/1x        24x   300   44850   44850
     85%   0h06m25s151   2h34m33s350         1x        24x   300   44850   44850
     85%   0h06m26s151   2h34m34s650         1x        24x   300   44850   44850
     85%   0h06m27s151   2h34m36s900         2x        24x   300   44850   44850
     86%   0h06m28s151   2h35m01s950        25x        24x   300   44850   44850
     86%   0h06m29s151   2h35m03s000         1x        24x   300   44850   44850
     86%   0h06m30s151   2h35m04s200         1x        24x   300   44850   44850
     86%   0h06m31s151   2h35m05s950         2x        24x   300   44850   44850
     86%   0h06m32s151   2h35m31s650        26x        24x   300   44850   44850
     86%   0h06m33s151   2h35m32s650         1x        24x   300   44850   44850
     86%   0h06m34s151   2h35m33s800         1x        24x   300   44850   44850
     86%   0h06m35s151   2h35m35s300         2x        24x   300   44850   44851
     86%   0h06m36s151   2h36m01s350        26x        24x   300   44850   44850
     86%   0h06m37s151   2h36m02s350         1x        24x   300   44850   44850
     86%   0h06m38s151   2h36m03s350         1x        24x   300   44850   44850
     86%   0h06m39s151   2h36m04s700         1x        23x   300   44850   44850
     86%   0h06m40s152   2h36m06s800         2x        23x   300   44850   44850
     86%   0h06m41s152   2h36m31s950        25x        23x   300   44850   44850
     86%   0h06m42s153   2h36m32s950       1/1x        23x   300   44850   44850
     86%   0h06m43s153   2h36m34s250         1x        23x   300   44850   44850
     86%   0h06m44s153   2h36m35s900         2x        23x   300   44850   44850
     87%   0h06m45s153   2h37m01s750        26x        23x   300   44850   44850
     87%   0h06m46s153   2h37m02s700       1/1x        23x   300   44850   44850
     87%   0h06m47s153   2h37m03s850         1x        23x   300   44850   44850
     87%   0h06m48s153   2h37m05s350         2x        23x   300   44850   44851
     87%   0h06m49s153   2h37m31s450        26x        23x   300   44850   44850
     87%   0h06m50s153   2h37m32s350       1/1x        23x   300   44850   44851
     87%   0h06m51s153   2h37m33s450         1x        23x   300   44850   44850
     87%   0h06m52s153   2h37m34s750         1x        23x   300   44850   44850
     87%   0h06m53s153   2h37m36s850         2x        23x   300   44850   44850
     87%   0h06m54s153   2h38m02s000        25x        23x   300   44850   44850
     87%   0h06m55s153   2h38m02s950       1/1x        23x   300   44850   44851
     87%   0h06m56s153   2h38m04s150         1x        23x   300   44850   44850
     87%   0h06m57s153   2h38m05s850         2x        23x   300   44850   44851
     88%   0h06m58s153   2h38m31s650        26x        23x   300   44850   44850
     88%   0h06m59s153   2h38m32s650         1x        23x   300   44850   44850
     88%   0h07m00s153   2h38m33s750         1x        23x   300   44850   44850
     88%   0h07m01s153   2h38m35s100         1x        23x   300   44850   44850
     88%   0h07m02s153   2h38m37s300         2x        23x   300   44850   44850
     88%   0h07m03s153   2h39m02s300        25x        23x   300   44850   44850
     88%   0h07m04s154   2h39m03s350         1x        22x   300   44850   44850
     88%   0h07m05s154   2h39m04s600         1x        22x   300   44850   44850
     88%   0h07m06s154   2h39m06s500         2x        22x   300   44850   44850
     88%   0h07m07s155   2h39m32s000        25x        22x   300   44850   44850
     88%   0h07m08s155   2h39m33s000         1x        22x   300   44850   44850
     88%   0h07m09s155   2h39m34s200         1x        22x   300   44850   44850
     88%   0h07m10s155   2h39m35s800         2x        22x   300   44850   44850
     88%   0h07m11s155   2h40m01s700        26x        22x   300   44850   44850
     88%   0h07m12s155   2h40m02s650       1/1x        22x   300   44850   44850
     88%   0h07m13s155   2h40m03s700         1x        22x   300   44850   44850
     88%   0h07m14s155   2h40m05s050         1x        22x   300   44850   44850
     88%   0h07m15s156   2h40m07s400         2x        22x   300   44850   44850
     89%   0h07m16s156   2h40m32s300        25x        22x   300   44850   44850
     89%   0h07m17s157   2h40m33s350         1x        22x   300   44850   44850
     89%   0h07m18s157   2h40m34s600         1x        22x   300   44850   44850
     89%   0h07m19s157   2h40m36s500         2x        22x   300   44850   44850
     89%   0h07m20s157   2h41m02s050        26x        22x   300   44850   44850
     89%   0h07m21s157   2h41m03s050         1x        22x   300   44850   44850
     89%   0h07m22s159   2h41m04s200         1x        22x   300   44850   44850
     89%   0h07m23s159   2h41m05s700         2x        22x   300   44850   44850
     89%   0h07m24s159   2h41m31s750        26x        22x   300   44850   44850
     89%   0h07m25s163   2h41m32s700       1/1x        22x   300   44850   44851
     89%   0h07m26s163   2h41m33s800         1x        22x   300   44850   44850
     89%   0h07m27s163   2h41m35s200         1x        22x   300   44850   44850
     89%   0h07m28s163   2h41m37s700         3x        22x   300   44850   44850
     90%   0h07m29s163   2h42m02s350        25x        22x   300   44850   44850
     90%   0h07m30s163   2h42m03s350         1x        22x   300   44850   44850
     90%   0h07m31s163   2h42m04s600         1x        22x   300   44850   44850
     90%   0h07m32s163   2h42m06s300         2x        22x   300   44850   44850
     90%   0h07m33s163   2h42m31s950        26x        22x   300   44850   44850
     90%   0h07m34s163   2h42m32s950         1x        21x   300   44850   44850
     90%   0h07m35s163   2h42m34s100         1x        21x   300   44850   44850
     90%   0h07m36s163   2h42m35s550         1x        21x   300   44850   44850
     90%   0h07m37s163   2h43m01s700        26x        21x   300   44850   44850
     90%   0h07m38s163   2h43m02s550       1/1x        21x   300   44850   44850
     90%   0h07m39s163   2h43m03s750         1x        21x   300   44850   44850
     90%   0h07m40s163   2h43m05s100         1x        21x   300   44850   44850
     90%   0h07m41s163   2h43m07s300         2x        21x   300   44850   44850
     90%   0h07m42s165   2h43m32s350        25x        21x   300   44850   44851
     90%   0h07m43s165   2h43m33s350         1x        21x   300   44850   44850
     90%   0h07m44s165   2h43m34s600         1x        21x   300   44850   44850
     90%   0h07m45s165   2h43m36s250         2x        21x   300   44850   44850
     91%   0h07m46s165   2h44m02s000        26x        21x   300   44850   44850
     91%   0h07m47s165   2h44m02s950       1/1x        21x   300   44850   44850
     91%   0h07m48s165   2h44m04s000         1x        21x   300   44850   44850
     91%   0h07m49s165   2h44m05s400         1x        21x   300   44850   44850
     91%   0h07m50s165   2h44m08s100         3x        21x   300   44850   44850
     91%   0h07m51s165   2h44m32s550        24x        21x   300   44850   44851
     91%   0h07m52s165   2h44m33s550         1x        21x   300   44850   44850
     91%   0h07m53s165   2h44m34s800         1x        21x   300   44850   44850
     91%   0h07m54s165   2h44m36s550         2x        21x   300   44850   44850
     91%   0h07m55s165   2h45m02s250        26x        21x   300   44850   44850
     91%   0h07m56s165   2h45m03s200       1/1x        21x   300   44850   44850
     91%   0h07m57s165   2h45m04s350         1x        21x   300   44850   44850
     91%   0h07m58s165   2h45m05s900         2x        21x   300   44850   44850
     91%   0h07m59s166   2h45m31s950        26x        21x   300   44850   44850
     91%   0h08m00s166   2h45m32s850       1/1x        21x   300   44850   44850
     91%   0h08m01s166   2h45m33s900         1x        21x   300   44850   44850
     91%   0h08m02s166   2h45m35s250         1x        21x   300   44850   44850
     92%   0h08m03s167   2h45m37s450         2x        21x   300   44850   44850
     92%   0h08m04s167   2h46m02s500        25x        21x   300   44850   44850
     92%   0h08m05s167   2h46m03s450       1/1x        21x   300   44850   44850
     92%   0h08m06s167   2h46m04s750         1x        20x   300   44850   44850
     92%   0h08m07s170   2h46m06s400         2x        20x   300   44850   44850
     92%   0h08m08s170   2h46m32s150        26x        20x   300   44850   44850
     92%   0h08m09s170   2h46m33s050       1/1x        20x   300   44850   44850
     92%   0h08m10s170   2h46m34s150         1x        20x   300   44850   44850
     92%   0h08m11s170   2h46m35s550         1x        20x   300   44850   44850
     92%   0h08m12s170   2h46m38s150         3x        20x   300   44850   44850
     92%   0h08m13s170   2h47m02s750        25x        20x   300   44850   44850
     92%   0h08m14s170   2h47m03s800         1x        20x   300   44850   44850
     92%   0h08m15s170   2h47m05s050         1x        20x   300   44850   44850
     92%   0h08m16s170   2h47m07s000         2x        20x   300   44850   44850
     93%   0h08m17s170   2h47m32s450        25x        20x   300   44850   44851
     93%   0h08m18s170   2h47m33s450         1x        20x   300   44850   44850
     93%   0h08m19s170   2h47m34s650         1x        20x   300   44850   44850
     93%   0h08m20s170   2h47m36s350         2x        20x   300   44850   44851
     93%   0h08m21s170   2h48m02s150        26x        20x   300   44850   44850
     93%   0h08m22s170   2h48m03s150         1x        20x   300   44850   44850
     93%   0h08m23s170   2h48m04s250         1x        20x   300   44850   44850
     93%   0h08m24s170   2h48m05s650         1x        20x   300   44850   44850
     93%   0h08m25s170   2h48m08s400         3x        20x   300   44850   44850
     93%   0h08m26s170   2h48m32s750        24x        20x   300   44850   44850
     93%   0h08m27s170   2h48m33s750         1x        20x   300   44850   44850
     93%   0h08m28s170   2h48m34s950         1x        20x   300   44850   44850
     93%   0h08m29s172   2h48m36s750         2x        20x   300   44850   44850
     93%   0h08m30s172   2h49m02s400        26x        20x   300   44850   44850
     93%   0h08m31s172   2h49m03s350       1/1x        20x   300   44850   44850
     93%   0h08m32s172   2h49m04s450         1x        20x   300   44850   44850
     93%   0h08m33s172   2h49m05s800         1x        20x   300   44850   44850
     93%   0h08m34s172   2h49m08s300         3x        20x   300   44850   44850
     94%   0h08m35s172   2h49m32s850        25x        20x   300   44850   44850
     94%   0h08m36s172   2h49m33s850         1x        20x   300   44850   44850
     94%   0h08m37s172   2h49m35s200         1x        20x   300   44850   44850
     94%   0h08m38s172   2h49m36s900         2x        20x   300   44850   44850
     94%   0h08m39s172   2h50m02s400        26x        20x   300   44850   44850
     94%   0h08m40s204   2h50m03s250       1/1x        20x   300   44850   44850
     94%   0h08m41s204   2h50m04s500         1x        20x   300   44850   44850
     94%   0h08m42s204   2h50m06s000         2x        20x   300   44850   44850
     94%   0h08m43s204   2h50m32s050        26x        20x   300   44850   44850
     94%   0h08m44s204   2h50m32s950       1/1x        20x   300   44850   44850
     94%   0h08m45s204   2h50m34s050         1x        19x   300   44850   44850
     94%   0h08m46s204   2h50m35s350         1x        19x   300   44850   44850
     94%   0h08m47s204   2h50m37s400         2x        19x   300   44850   44850
     95%   0h08m48s204   2h51m02s750        25x        19x   300   44850   44850
     95%   0h08m49s204   2h51m03s750         1x        19x   300   44850   44850
     95%   0h08m50s204   2h51m04s950         1x        19x   300   44850   44850
     95%   0h08m51s204   2h51m06s650         2x        19x   300   44850   44850
     95%   0h08m52s204   2h51m32s400        26x        19x   300   44850   44850
     95%   0h08m53s204   2h51m33s350       1/1x        19x   300   44850   44850
     95%   0h08m54s204   2h51m34s550         1x        19x   300   44850   44850
     95%   0h08m55s204   2h51m36s000         1x        19x   300   44850   44850
     95%   0h08m56s204   2h52m02s150        26x        19x   300   44850   44850
     95%   0h08m57s204   2h52m03s050       1/1x        19x   300   44850   44850
     95%   0h08m58s255   2h52m04s050       1/1x        19x   300   44850   44850
     95%   0h08m59s255   2h52m05s550         2x        19x   300   44850   44850
     95%   0h09m00s255   2h52m07s700         2x        19x   300   44850   44850
     95%   0h09m01s255   2h52m32s750        25x        19x   300   44850   44850
     95%   0h09m02s255   2h52m33s750         1x        19x   300   44850   44850
     95%   0h09m03s255   2h52m34s950         1x        19x   300   44850   44850
     95%   0h09m04s255   2h52m36s600         2x        19x   300   44850   44850
     96%   0h09m05s255   2h53m02s450        26x        19x   300   44850   44850
     96%   0h09m06s255   2h53m03s350       1/1x        19x   300   44850   44850
     96%   0h09m07s255   2h53m04s500         1x        19x   300   44850   44850
     96%   0h09m08s255   2h53m05s950         1x        19x   300   44850   44850
     96%   0h09m09s255   2h53m31s900        26x        19x   300   44850   44850
     96%   0h09m10s255   2h53m33s100         1x        19x   300   44850   44850
     96%   0h09m11s255   2h53m34s150         1x        19x   300   44850   44850
     96%   0h09m12s255   2h53m35s500         1x        19x   300   44850   44850
     96%   0h09m13s255   2h53m37s600         2x        19x   300   44850   44850
     96%   0h09m14s255   2h54m02s850        25x        19x   300   44850   44850
     96%   0h09m15s255   2h54m03s800       1/1x        19x   300   44850   44850
     96%   0h09m16s255   2h54m04s950         1x        19x   300   44850   44850
     96%   0h09m17s255   2h54m06s550         2x        19x   300   44850   44850
     96%   0h09m18s256   2h54m32s450        26x        19x   300   44850   44851
     96%   0h09m19s256   2h54m33s350       1/1x        19x   300   44850   44850
     96%   0h09m20s257   2h54m34s450         1x        19x   300   44850   44850
     96%   0h09m21s257   2h54m35s850         1x        19x   300   44850   44850
     97%   0h09m22s257   2h54m38s200         2x        19x   300   44850   44851
     97%   0h09m23s257   2h55m03s050        25x        19x   300   44850   44850
     97%   0h09m24s257   2h55m04s050         1x        19x   300   44850   44850
     97%   0h09m25s257   2h55m05s350         1x        19x   300   44850   44850
     97%   0h09m26s257   2h55m07s150         2x        19x   300   44850   44851
     97%   0h09m27s257   2h55m32s750        26x        19x   300   44850   44851
     97%   0h09m28s257   2h55m33s650       1/1x        19x   300   44850   44850
     97%   0h09m29s257   2h55m34s850         1x        19x   300   44850   44850
     97%   0h09m30s257   2h55m36s350         2x        18x   300   44850   44850
     97%   0h09m31s257   2h56m02s400        26x        18x   300   44850   44850
     97%   0h09m32s257   2h56m03s300       1/1x        18x   300   44850   44850
     97%   0h09m33s257   2h56m04s350         1x        18x   300   44850   44850
     97%   0h09m34s257   2h56m05s650         1x        18x   300   44850   44850
     97%   0h09m35s257   2h56m07s800         2x        18x   300   44850   44850
     98%   0h09m36s257   2h56m32s950        25x        18x   300   44850   44850
     98%   0h09m37s257   2h56m34s000         1x        18x   300   44850   44850
     98%   0h09m38s257   2h56m35s250         1x        18x   300   44850   44850
     98%   0h09m39s257   2h56m37s000         2x        18x   300   44850   44850
     98%   0h09m40s311   2h57m02s750        24x        18x   300   44850   44850
     98%   0h09m41s311   2h57m03s750         1x        18x   300   44850   44851
     98%   0h09m42s311   2h57m04s850         1x        18x   300   44850   44850
     98%   0h09m43s311   2h57m06s400         2x        18x   300   44850   44850
     98%   0h09m44s311   2h57m32s500        26x        18x   300   44850   44850
     98%   0h09m45s311   2h57m33s400       1/1x        18x   300   44850   44850
     98%   0h09m46s311   2h57m34s450         1x        18x   300   44850   44850
     98%   0h09m47s311   2h57m35s750         1x        18x   300   44850   44850
     98%   0h09m48s311   2h57m37s750         2x        18x   300   44850   44850
     98%   0h09m49s311   2h58m02s950        25x        18x   300   44850   44850
     98%   0h09m50s311   2h58m03s950         1x        18x   300   44850   44850
     98%   0h09m51s311   2h58m05s150         1x        18x   300   44850   44850
     98%   0h09m52s311   2h58m06s750         2x        18x   300   44850   44850
     99%   0h09m53s311   2h58m32s600        26x        18x   300   44850   44850
     99%   0h09m54s311   2h58m33s550       1/1x        18x   300   44850   44850
     99%   0h09m55s311   2h58m34s650         1x        18x   300   44850   44850
     99%   0h09m56s311   2h58m35s900         1x        18x   300   44850   44850
     99%   0h09m57s311   2h58m38s100         2x        18x   300   44850   44851
     99%   0h09m58s311   2h59m03s250        25x        18x   300   44850   44850
     99%   0h09m59s311   2h59m04s250         1x        18x   300   44850   44850
     99%   0h10m00s311   2h59m05s550         1x        18x   300   44850   44850
     99%   0h10m01s311   2h59m07s500         2x        18x   300   44850   44850
     99%   0h10m02s311   2h59m32s950        25x        18x   300   44850   44851
     99%   0h10m03s311   2h59m33s950         1x        18x   300   44850   44850
     99%   0h10m04s311   2h59m35s150         1x        18x   300   44850   44850
     99%   0h10m05s311   2h59m36s800         2x        18x   300   44850   44850
### EVENTS STATUS ##############################################################
conn_send     :      1 event(s) for    1 target(s)
do_ping       :  44849 event(s) for  299 target(s)
### NODES STATUS ###############################################################
DESCRIPTION                                      MINIMUM AVERAGE  MEDIAN MAXIMUM
Inbound connections                                    4     151     156     299
Outbound connections                                   0     150     146     297
Known peers                                          299     299     299     299
Known peers (%)                                      100     100     100     100
Pooled verified peers                                299     299     299     299
Pooled verified peers (%)                            100     100     100     100
### OUTLIER INFORMATION ########################################################
Nodes with the MOST outbound connections:
  Node  298:   297 connection(s)
  Node  300:   295 connection(s)
  Node  296:   294 connection(s)
  Node  292:   293 connection(s)
Nodes with the LESS outbound connections:
  Node    3:     0 connection(s) (trusted)
  Node    2:     1 connection(s) (trusted)
  Node    5:     5 connection(s)
  Node   10:     8 connection(s)
Nodes with the MOST inbound connections:
  Node    3:   299 connection(s) (trusted)
  Node    2:   298 connection(s) (trusted)
  Node    5:   294 connection(s)
  Node   10:   291 connection(s)
Nodes with the LESS inbound connections:
  Node  298:     4 connection(s)
  Node  296:     5 connection(s)
  Node  297:     7 connection(s)
  Node  299:     7 connection(s)
Nodes with the MOST pooled verified peers:
  Node  234:   299 peer(s)
  Node  261:   299 peer(s)
  Node   12:   299 peer(s)
  Node  278:   299 peer(s)
Nodes with the LESS pooled verified peers:
  Node  234:   299 peer(s)
  Node  261:   299 peer(s)
  Node   12:   299 peer(s)
  Node  278:   299 peer(s)
### NODES METRICS ##############################################################
DESCRIPTION                                      MINIMUM AVERAGE  MEDIAN MAXIMUM
connections.accepted                                   5     157     160     299
connections.connect                                    1     157     155     298
connections.count.inbound                              2     150     153     299
connections.count.outbound                             0     150     146     297
connections.disconnect                                 1       6       6      17
connections.established.inbound                        4     153     157     299
connections.established.outbound                       1     153     152     298
connections.pruned                                     1      11      11      32
connections.terminated.inbound                         1       5       4      17
connections.terminated.outbound                        1       5       4      15
gossip.received                                     4784   12246   13109   15958
pool.known                                           299     299     299     299
pool.verified                                        299     299     299     299
### METRICS GRAPHS #############################################################
DATABASE: /home/sylane/Workspace/aeternity/aesim/simulations/20180528155400819/metrics/metrics.rrd
RRDTOOL PARAMETERS: --start 1527458400 --end 1527469200
INDEX: file:///home/sylane/Workspace/aeternity/aesim/simulations/20180528155400819/metrics/metrics.html
################################################################################
### SIMULATION DONE : normal ###################################################
################################################################################
